current_date,sale_id,product_id,product_name,product_price
2026-07-14,1,P005,Mobile Phone Case,15
2026-07-14,2,P001,Wireless Headphones,100
2026-07-14,3,P001,Wireless Headphones,100
2026-07-14,4,P006,Wireless Mouse,30
2026-07-14,5,P006,Wireless Mouse,30
2026-07-14,6,P003,Bluetooth Speaker,50
2026-07-14,7,P004,USB Flash Drive,20
2026-07-14,8,P007,Laptop Stand,40
2026-07-14,9,P005,Mobile Phone Case,15
2026-07-14,10,P006,Wireless Mouse,30
2026-07-14,11,P004,USB Flash Drive,20
2026-07-14,12,P006,Wireless Mouse,30
2026-07-14,13,P007,Laptop Stand,40
2026-07-14,14,P004,USB Flash Drive,20
2026-07-14,15,P005,Mobile Phone Case,15
2026-07-14,16,P010,External Hard Drive,100
2026-07-14,17,P010,External Hard Drive,100
2026-07-14,18,P004,USB Flash Drive,20
2026-07-14,19,P009,Smartphone,600
2026-07-14,20,P001,Wireless Headphones,100
2026-07-14,21,P008,HDMI Cable,15
2026-07-14,22,P007,Laptop Stand,40
2026-07-14,23,P007,Laptop Stand,40
2026-07-14,24,P001,Wireless Headphones,100
2026-07-14,25,P001,Wireless Headphones,100
2026-07-14,26,P003,Bluetooth Speaker,50
2026-07-14,27,P010,External Hard Drive,100
2026-07-14,28,P008,HDMI Cable,15
2026-07-14,29,P008,HDMI Cable,15
2026-07-14,30,P003,Bluetooth Speaker,50
2026-07-14,31,P003,Bluetooth Speaker,50
2026-07-14,32,P010,External Hard Drive,100
2026-07-14,33,P001,Wireless Headphones,100
2026-07-14,34,P010,External Hard Drive,100
2026-07-14,35,P003,Bluetooth Speaker,50
2026-07-14,36,P010,External Hard Drive,100
2026-07-14,37,P007,Laptop Stand,40
2026-07-14,38,P005,Mobile Phone Case,15
2026-07-14,39,P008,HDMI Cable,15
2026-07-14,40,P009,Smartphone,600
2026-07-14,41,P001,Wireless Headphones,100
2026-07-14,42,P009,Smartphone,600
2026-07-14,43,P008,HDMI Cable,15
2026-07-14,44,P001,Wireless Headphones,100
2026-07-14,45,P003,Bluetooth Speaker,50
2026-07-14,46,P001,Wireless Headphones,100
2026-07-14,47,P004,USB Flash Drive,20
2026-07-14,48,P002,Laptop Backpack,60
2026-07-14,49,P008,HDMI Cable,15
2026-07-14,50,P005,Mobile Phone Case,15
2026-07-14,51,P002,Laptop Backpack,60
2026-07-14,52,P008,HDMI Cable,15
2026-07-14,53,P008,HDMI Cable,15
2026-07-14,54,P007,Laptop Stand,40
2026-07-14,55,P010,External Hard Drive,100
2026-07-14,56,P005,Mobile Phone Case,15
2026-07-14,57,P009,Smartphone,600
